"Label (Grouping)","Barnstable County, Massachusetts!!Number!!Estimate","Barnstable County, Massachusetts!!Number!!Margin of Error","Barnstable County, Massachusetts!!Percent Distribution!!Estimate","Barnstable County, Massachusetts!!Percent Distribution!!Margin of Error","Barnstable County, Massachusetts!!Median income (dollars)!!Estimate","Barnstable County, Massachusetts!!Median income (dollars)!!Margin of Error","Berkshire County, Massachusetts!!Number!!Estimate","Berkshire County, Massachusetts!!Number!!Margin of Error","Berkshire County, Massachusetts!!Percent Distribution!!Estimate","Berkshire County, Massachusetts!!Percent Distribution!!Margin of Error","Berkshire County, Massachusetts!!Median income (dollars)!!Estimate","Berkshire County, Massachusetts!!Median income (dollars)!!Margin of Error","Bristol County, Massachusetts!!Number!!Estimate","Bristol County, Massachusetts!!Number!!Margin of Error","Bristol County, Massachusetts!!Percent Distribution!!Estimate","Bristol County, Massachusetts!!Percent Distribution!!Margin of Error","Bristol County, Massachusetts!!Median income (dollars)!!Estimate","Bristol County, Massachusetts!!Median income (dollars)!!Margin of Error","Essex County, Massachusetts!!Number!!Estimate","Essex County, Massachusetts!!Number!!Margin of Error","Essex County, Massachusetts!!Percent Distribution!!Estimate","Essex County, Massachusetts!!Percent Distribution!!Margin of Error","Essex County, Massachusetts!!Median income (dollars)!!Estimate","Essex County, Massachusetts!!Median income (dollars)!!Margin of Error","Franklin County, Massachusetts!!Number!!Estimate","Franklin County, Massachusetts!!Number!!Margin of Error","Franklin County, Massachusetts!!Percent Distribution!!Estimate","Franklin County, Massachusetts!!Percent Distribution!!Margin of Error","Franklin County, Massachusetts!!Median income (dollars)!!Estimate","Franklin County, Massachusetts!!Median income (dollars)!!Margin of Error","Hampden County, Massachusetts!!Number!!Estimate","Hampden County, Massachusetts!!Number!!Margin of Error","Hampden County, Massachusetts!!Percent Distribution!!Estimate","Hampden County, Massachusetts!!Percent Distribution!!Margin of Error","Hampden County, Massachusetts!!Median income (dollars)!!Estimate","Hampden County, Massachusetts!!Median income (dollars)!!Margin of Error","Hampshire County, Massachusetts!!Number!!Estimate","Hampshire County, Massachusetts!!Number!!Margin of Error","Hampshire County, Massachusetts!!Percent Distribution!!Estimate","Hampshire County, Massachusetts!!Percent Distribution!!Margin of Error","Hampshire County, Massachusetts!!Median income (dollars)!!Estimate","Hampshire County, Massachusetts!!Median income (dollars)!!Margin of Error","Middlesex County, Massachusetts!!Number!!Estimate","Middlesex County, Massachusetts!!Number!!Margin of Error","Middlesex County, Massachusetts!!Percent Distribution!!Estimate","Middlesex County, Massachusetts!!Percent Distribution!!Margin of Error","Middlesex County, Massachusetts!!Median income (dollars)!!Estimate","Middlesex County, Massachusetts!!Median income (dollars)!!Margin of Error","Norfolk County, Massachusetts!!Number!!Estimate","Norfolk County, Massachusetts!!Number!!Margin of Error","Norfolk County, Massachusetts!!Percent Distribution!!Estimate","Norfolk County, Massachusetts!!Percent Distribution!!Margin of Error","Norfolk County, Massachusetts!!Median income (dollars)!!Estimate","Norfolk County, Massachusetts!!Median income (dollars)!!Margin of Error","Plymouth County, Massachusetts!!Number!!Estimate","Plymouth County, Massachusetts!!Number!!Margin of Error","Plymouth County, Massachusetts!!Percent Distribution!!Estimate","Plymouth County, Massachusetts!!Percent Distribution!!Margin of Error","Plymouth County, Massachusetts!!Median income (dollars)!!Estimate","Plymouth County, Massachusetts!!Median income (dollars)!!Margin of Error","Suffolk County, Massachusetts!!Number!!Estimate","Suffolk County, Massachusetts!!Number!!Margin of Error","Suffolk County, Massachusetts!!Percent Distribution!!Estimate","Suffolk County, Massachusetts!!Percent Distribution!!Margin of Error","Suffolk County, Massachusetts!!Median income (dollars)!!Estimate","Suffolk County, Massachusetts!!Median income (dollars)!!Margin of Error","Worcester County, Massachusetts!!Number!!Estimate","Worcester County, Massachusetts!!Number!!Margin of Error","Worcester County, Massachusetts!!Percent Distribution!!Estimate","Worcester County, Massachusetts!!Percent Distribution!!Margin of Error","Worcester County, Massachusetts!!Median income (dollars)!!Estimate","Worcester County, Massachusetts!!Median income (dollars)!!Margin of Error"
"        Hispanic or Latino origin (of any race)","N","N","N","N","80,262","±25,597","N","N","N","N","57,992","±3,996","14,657","±1,059","6.6%","±0.5","42,227","±7,200","54,059","±2,257","18.1%","±0.8","53,235","±7,626","N","N","N","N","N","N","41,617","±1,915","23.1%","±1.0","32,916","±3,687","N","N","N","N","N","N","38,791","±2,376","6.3%","±0.4","62,126","±8,281","10,406","±1,119","3.9%","±0.4","95,335","±16,203","N","N","N","N","56,923","±36,860","57,990","±3,375","18.7%","±1.0","52,546","±8,040","31,036","±1,753","9.8%","±0.5","51,246","±5,053"
"        White alone, not Hispanic or Latino","88,676","±3,155","91.9%","±1.3","87,129","±5,593","50,059","±1,595","93.1%","±1.3","60,156","±4,150","184,417","±2,836","83.6%","±1.0","75,584","±3,710","221,572","±3,542","74.4%","±0.9","94,397","±3,974","28,974","±959","93.7%","±1.2","60,636","±2,419","119,591","±2,434","66.5%","±1.1","69,524","±2,787","53,255","±1,606","88.8%","±1.6","78,135","±4,101","465,879","±5,121","76.1%","±0.6","112,217","±2,578","209,424","±3,064","77.6%","±0.8","112,050","±4,576","162,407","±2,817","85.0%","±0.9","94,846","±4,932","160,068","±4,225","51.6%","±1.1","110,103","±5,988","253,434","±3,103","80.2%","±0.8","81,647","±2,022"
"HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    15 to 24 years","886","±657","0.9%","±0.7","45,925","±6,272","1,296","±660","2.4%","±1.2","30,742","±22,816","4,091","±920","1.9%","±0.4","32,787","±5,941","5,788","±1,587","1.9%","±0.5","53,227","±23,133","564","±313","1.8%","±1.0","48,288","±60,352","3,744","±1,165","2.1%","±0.6","21,588","±18,668","4,072","±1,094","6.8%","±1.8","29,436","±8,086","17,161","±2,093","2.8%","±0.3","48,750","±11,716","4,579","±972","1.7%","±0.4","70,109","±27,640","1,847","±897","1.0%","±0.5","60,512","±12,758","17,346","±2,099","5.6%","±0.7","36,655","±9,053","7,795","±1,520","2.5%","±0.5","49,804","±6,096"
"    25 to 44 years","17,376","±2,295","18.0%","±1.9","80,268","±8,665","13,037","±1,524","24.2%","±2.5","61,421","±5,560","65,330","±2,336","29.6%","±1.0","75,208","±4,369","85,566","±2,852","28.7%","±0.8","89,360","±4,074","8,107","±674","26.2%","±1.9","59,132","±7,023","55,552","±2,309","30.9%","±1.2","61,781","±4,639","14,651","±1,188","24.4%","±1.7","86,997","±10,101","208,758","±4,349","34.1%","±0.6","121,426","±2,541","83,722","±2,300","31.0%","±0.8","121,344","±6,079","47,586","±2,886","24.9%","±1.3","100,268","±6,526","133,100","±3,850","42.9%","±1.0","100,983","±5,507","97,558","±2,950","30.9%","±0.9","83,436","±4,606"
"    45 to 64 years","34,888","±1,706","36.1%","±1.5","112,857","±11,111","19,830","±1,071","36.9%","±2.0","77,238","±9,222","89,688","±2,129","40.7%","±0.9","93,695","±7,284","124,629","±2,970","41.8%","±1.0","105,642","±7,250","11,556","±735","37.4%","±2.1","77,912","±10,550","69,062","±2,289","38.4%","±1.2","71,893","±4,364","22,510","±1,308","37.5%","±1.9","92,942","±11,864","229,614","±3,814","37.5%","±0.6","131,444","±3,036","106,897","±2,416","39.6%","±1.0","130,405","±4,863","83,348","±2,057","43.6%","±1.2","106,330","±4,847","96,707","±2,971","31.2%","±1.0","83,811","±6,754","130,915","±2,635","41.4%","±0.8","100,223","±4,567"
"    65 years and over","43,359","±1,360","44.9%","±1.6","71,206","±2,378","19,629","±904","36.5%","±1.7","45,145","±6,667","61,419","±2,038","27.9%","±0.9","41,504","±3,209","81,915","±2,558","27.5%","±0.9","55,040","±4,044","10,700","±675","34.6%","±2.2","51,727","±4,659","51,612","±1,782","28.7%","±1.0","38,633","±3,281","18,769","±982","31.3%","±1.9","63,168","±5,094","156,833","±2,776","25.6%","±0.4","65,305","±3,050","74,519","±2,269","27.6%","±0.7","61,535","±3,728","58,260","±1,983","30.5%","±1.0","63,819","±5,360","62,792","±2,380","20.3%","±0.7","39,167","±6,531","79,894","±2,193","25.3%","±0.7","50,358","±2,785"
"FAMILIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Families","61,824","±3,388","61,824","±3,388","104,007","±4,442","31,591","±2,222","31,591","±2,222","78,546","±6,961","145,412","±3,945","145,412","±3,945","90,077","±4,296","199,203","±4,462","199,203","±4,462","103,994","±2,722","16,930","±1,186","16,930","±1,186","82,932","±5,386","112,616","±3,381","112,616","±3,381","75,745","±4,206","35,194","±2,102","35,194","±2,102","99,354","±6,718","384,837","±6,213","384,837","±6,213","136,187","±3,050","179,611","±4,934","179,611","±4,934","132,217","±4,567","130,847","±4,452","130,847","±4,452","107,594","±4,152","150,277","±4,219","150,277","±4,219","92,491","±5,126","209,884","±4,917","209,884","±4,917","100,652","±2,944"
"        With own children of householder under 18 years","15,857","±2,119","25.6%","±2.7","98,750","±15,531","N","N","N","N","71,865","±9,593","59,015","±3,245","40.6%","±1.7","87,267","±4,758","84,709","±3,756","42.5%","±1.6","105,527","±5,231","N","N","N","N","77,977","±9,409","46,204","±2,671","41.0%","±2.1","66,241","±5,560","N","N","N","N","100,367","±8,439","163,635","±5,151","42.5%","±1.2","151,703","±5,149","78,770","±3,552","43.9%","±1.6","151,736","±9,678","48,453","±3,080","37.0%","±2.0","115,835","±11,272","53,754","±2,957","35.8%","±2.0","67,891","±8,300","84,895","±3,773","40.4%","±1.4","102,512","±4,605"
"        With no own children of householder under 18 years","45,967","±2,585","74.4%","±2.7","108,162","±8,197","N","N","N","N","81,624","±9,660","86,397","±2,833","59.4%","±1.7","92,442","±6,437","114,494","±4,011","57.5%","±1.6","102,936","±3,950","N","N","N","N","87,112","±9,192","66,412","±3,126","59.0%","±2.1","82,075","±4,572","N","N","N","N","98,267","±9,716","221,202","±5,905","57.5%","±1.2","127,877","±3,206","100,841","±4,140","56.1%","±1.6","120,917","±2,979","82,394","±3,845","63.0%","±2.0","105,810","±4,550","96,523","±4,447","64.2%","±2.0","107,771","±8,228","124,989","±4,034","59.6%","±1.4","98,927","±4,971"
"        Married-couple families","49,770","±2,838","80.5%","±2.7","116,351","±6,950","N","N","N","N","93,178","±7,412","101,453","±3,795","69.8%","±2.3","110,378","±4,929","143,657","±4,903","72.1%","±1.8","127,261","±4,631","N","N","N","N","100,189","±7,562","69,140","±3,657","61.4%","±2.6","102,266","±4,504","N","N","N","N","111,283","±5,739","309,560","±6,386","80.4%","±1.2","154,640","±3,983","145,123","±4,540","80.8%","±1.8","150,542","±5,552","100,726","±4,229","77.0%","±2.1","125,198","±5,360","91,338","±4,492","60.8%","±2.4","136,683","±5,706","158,471","±4,537","75.5%","±1.6","115,791","±2,714"
"            With own children under 18 years","11,111","±1,399","18.0%","±2.0","118,498","±14,325","N","N","N","N","109,810","±23,952","36,232","±2,804","24.9%","±1.8","128,094","±7,733","57,663","±3,283","28.9%","±1.5","147,256","±10,307","N","N","N","N","104,599","±12,476","22,410","±2,389","19.9%","±2.0","108,181","±5,266","N","N","N","N","122,692","±10,243","131,036","±4,647","34.0%","±1.1","173,861","±4,730","63,067","±2,863","35.1%","±1.6","175,176","±8,896","36,255","±2,497","27.7%","±1.7","139,429","±6,208","29,652","±2,386","19.7%","±1.6","132,873","±9,818","59,755","±3,225","28.5%","±1.4","130,068","±11,640"
"        Female householder, no spouse present","8,136","±1,431","13.2%","±2.1","70,228","±12,648","N","N","N","N","38,569","±9,004","30,819","±3,292","21.2%","±2.1","45,736","±5,077","40,816","±3,194","20.5%","±1.5","46,826","±5,744","N","N","N","N","47,526","±23,152","30,853","±2,673","27.4%","±2.3","34,317","±4,488","N","N","N","N","52,000","±15,161","53,028","±3,610","13.8%","±0.9","59,689","±5,231","24,398","±2,907","13.6%","±1.5","70,080","±10,844","21,086","±2,372","16.1%","±1.8","61,590","±5,347","44,453","±3,464","29.6%","±2.2","45,810","±7,238","34,805","±3,032","16.6%","±1.3","43,167","±5,542"
"            With own children under 18 years","3,175","±957","5.1%","±1.4","41,040","±11,949","N","N","N","N","31,572","±11,156","16,330","±2,389","11.2%","±1.5","29,335","±6,217","21,605","±2,643","10.8%","±1.3","33,743","±5,538","N","N","N","N","34,786","±8,314","18,351","±2,024","16.3%","±1.8","30,158","±2,407","N","N","N","N","31,755","±11,624","24,872","±2,986","6.5%","±0.8","51,293","±6,738","12,539","±2,611","7.0%","±1.4","53,717","±9,020","8,148","±1,484","6.2%","±1.1","39,167","±14,634","20,152","±2,133","13.4%","±1.4","30,172","±4,312","17,633","±2,402","8.4%","±1.1","31,805","±3,769"
"        Male householder, no spouse present","3,918","±1,285","6.3%","±2.0","85,394","±29,700","N","N","N","N","60,250","±45,782","13,140","±2,069","9.0%","±1.4","69,452","±10,834","14,730","±1,895","7.4%","±1.0","79,221","±8,719","N","N","N","N","50,496","±13,742","12,623","±2,210","11.2%","±1.9","62,981","±6,297","N","N","N","N","101,847","±32,038","22,249","±2,897","5.8%","±0.7","88,658","±11,513","10,090","±2,101","5.6%","±1.1","96,291","±20,878","9,035","±1,845","6.9%","±1.3","79,177","±7,559","14,486","±2,254","9.6%","±1.5","68,103","±7,983","16,608","±2,159","7.9%","±1.0","66,170","±4,453"
"            With own children under 18 years","1,571","±847","2.5%","±1.3","62,344","±26,964","N","N","N","N","22,456","±7,693","6,453","±1,408","4.4%","±0.9","48,765","±30,711","5,441","±1,295","2.7%","±0.6","60,723","±24,112","N","N","N","N","53,859","±37,867","5,443","±1,573","4.8%","±1.4","60,061","±5,608","N","N","N","N","52,643","±71,700","7,727","±1,658","2.0%","±0.4","76,109","±21,166","3,164","±1,160","1.8%","±0.6","81,103","±60,833","4,050","±1,348","3.1%","±1.0","73,047","±10,154","3,950","±1,341","2.6%","±0.9","57,234","±16,228","7,507","±1,474","3.6%","±0.7","56,146","±8,024"
"FAMILY INCOME BY FAMILY SIZE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    2-person families","38,254","±2,905","61.9%","±3.2","95,348","±6,069","16,720","±1,649","52.9%","±4.0","71,187","±12,394","67,238","±3,776","46.2%","±2.3","70,373","±5,390","89,893","±3,764","45.1%","±1.6","89,081","±5,323","9,218","±1,112","54.4%","±4.6","78,396","±11,167","55,686","±3,151","49.4%","±2.3","66,665","±3,081","18,304","±1,620","52.0%","±3.5","86,020","±6,416","171,724","±5,418","44.6%","±1.2","113,097","±3,671","78,038","±3,918","43.4%","±1.7","107,060","±5,723","60,062","±3,633","45.9%","±2.2","92,510","±5,518","75,017","±4,289","49.9%","±2.3","86,506","±8,730","93,358","±4,031","44.5%","±1.7","81,709","±4,660"
"    3-person families","10,977","±1,913","17.8%","±2.9","121,966","±18,306","7,192","±1,292","22.8%","±3.6","70,977","±12,688","35,533","±3,382","24.4%","±2.2","98,156","±7,781","42,525","±3,553","21.3%","±1.7","101,181","±8,538","3,874","±726","22.9%","±4.3","84,602","±26,726","26,887","±2,364","23.9%","±2.0","72,220","±12,628","8,433","±1,341","24.0%","±3.4","105,088","±12,160","91,797","±4,680","23.9%","±1.1","142,199","±7,810","40,053","±3,230","22.3%","±1.6","132,281","±14,774","27,726","±2,564","21.2%","±1.7","107,366","±14,549","36,564","±2,830","24.3%","±1.9","79,972","±7,445","52,871","±3,599","25.2%","±1.5","108,452","±6,709"
"    4-person families","7,604","±1,492","12.3%","±2.3","106,024","±22,468","5,876","±1,190","18.6%","±3.7","92,484","±24,332","28,712","±2,500","19.7%","±1.6","123,736","±8,632","42,277","±2,885","21.2%","±1.4","140,050","±11,140","2,770","±625","16.4%","±3.7","91,147","±21,084","18,042","±2,262","16.0%","±2.0","101,878","±7,248","6,190","±1,257","17.6%","±3.4","125,298","±9,339","82,924","±4,168","21.5%","±1.1","170,017","±4,750","40,435","±2,847","22.5%","±1.6","170,732","±12,173","26,226","±2,562","20.0%","±1.9","140,295","±7,906","22,262","±2,412","14.8%","±1.5","126,395","±12,691","40,625","±3,040","19.4%","±1.4","121,785","±11,863"
"    5-person families","3,396","±929","5.5%","±1.5","131,064","±22,073","1,444","±654","4.6%","±2.0","89,012","±50,269","9,207","±1,734","6.3%","±1.2","115,307","±15,897","15,094","±2,489","7.6%","±1.2","122,342","±16,463","851","±320","5.0%","±1.8","123,850","±38,654","7,798","±1,508","6.9%","±1.3","117,469","±17,285","1,525","±545","4.3%","±1.6","118,837","±27,902","26,848","±2,952","7.0%","±0.7","164,795","±7,251","14,550","±1,813","8.1%","±1.0","184,560","±21,120","11,011","±1,895","8.4%","±1.4","147,838","±18,964","10,627","±1,806","7.1%","±1.2","107,535","±29,956","16,321","±2,492","7.8%","±1.2","116,832","±15,501"
"    6-person families","1,185","±582","1.9%","±1.0","142,943","±97,709","114","±136","0.4%","±0.4","-","**","3,718","±1,160","2.6%","±0.8","126,107","±25,079","6,794","±1,322","3.4%","±0.7","110,826","±27,423","143","±146","0.8%","±0.9","80,360","±14,856","2,325","±850","2.1%","±0.8","90,942","±29,437","496","±295","1.4%","±0.8","118,684","±70,703","7,677","±1,265","2.0%","±0.3","152,357","±54,076","4,382","±1,083","2.4%","±0.6","167,230","±74,816","3,559","±987","2.7%","±0.8","121,997","±35,028","3,993","±1,164","2.7%","±0.8","120,846","±28,223","4,452","±1,153","2.1%","±0.5","97,313","±44,651"
"    7-or-more person families","408","±337","0.7%","±0.5","135,906","±26,586","245","±206","0.8%","±0.6","150,472","±124,867","1,004","±470","0.7%","±0.3","108,750","±20,367","2,620","±1,082","1.3%","±0.5","135,387","±46,253","74","±88","0.4%","±0.5","94,427","±176,941","1,878","±667","1.7%","±0.6","65,192","±29,152","246","±275","0.7%","±0.8","62,188","±102,137","3,867","±1,207","1.0%","±0.3","154,884","±46,691","2,153","±942","1.2%","±0.5","118,777","±48,168","2,263","±1,000","1.7%","±0.8","105,005","±80,621","1,814","±847","1.2%","±0.6","138,389","±28,549","2,257","±1,028","1.1%","±0.5","147,299","±44,607"
"FAMILY INCOME BY NUMBER OF EARNERS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    No earners","13,004","±1,632","21.0%","±2.4","71,413","±10,199","5,588","±967","17.7%","±2.6","45,784","±9,964","22,876","±2,648","15.7%","±1.8","30,701","±4,015","25,229","±2,154","12.7%","±1.0","45,776","±6,361","2,499","±460","14.8%","±2.5","52,200","±4,863","17,194","±1,890","15.3%","±1.6","30,441","±5,265","5,363","±913","15.2%","±2.5","58,364","±11,073","37,585","±2,824","9.8%","±0.7","59,635","±5,467","18,702","±1,698","10.4%","±0.9","60,988","±5,319","16,566","±1,970","12.7%","±1.4","57,465","±5,358","17,556","±2,318","11.7%","±1.5","15,202","±3,739","23,783","±2,462","11.3%","±1.1","39,398","±3,505"
